Inputs,10,Outputs,1
Train,Date,Cash Surplus,Consumer Price Inflation,Exports goods and services growth,Import goods and services growth,Foreign direct investment inflows,Gross Savings,Labour Participation,Secondary School,Unemployment,Vulnerable Employment,GDP Growth
Train,1990-12-31,-3.385477302,2949.685069837,-4.9218543299,10.0663741248,0.2140916084,19.4343518984,64.5999984741,65.78239,3.7000000477,29.2999992371,-4.3
Train,1991-06-31,-0.9387568646,1691.234835684,0.8278162616,10.0683597931,0.2424371073,19.2624986938,65.75,68.587665,5.6999999285,31.5,-1.3939662693
Train,1991-12-31,1.5079635728,432.784601531,6.5774868531,10.0703454613,0.2707826062,19.0906454893,66.9000015259,71.39294,7.6999998093,33.7000007629,1.5120674615
Train,1992-06-31,-0.3023193186,692.2165307315,11.5612898456,7.2991368824,0.3992387821,19.7843700017,68.0499992371,68.587665,7.0499999523,34.6499996185,0.5225762687
Train,1992-12-31,-2.1126022101,951.648459932,16.5450928382,4.5279283035,0.527694958,20.4780945141,69.1999969482,65.78239,6.4000000954,35.5999984741,-0.4669149241
Train,1993-06-31,-4.5213558741,1439.8159789219,14.1132292071,15.6531272044,0.4112352797,20.5832979318,69.0999984741,73.886385,6.2000000477,35.5,2.0991180121
Train,1993-12-31,-6.930109538,1927.9834979118,11.6813655761,26.7783261054,0.2947756014,20.6885013495,69,81.99038,6,35.4000015259,4.6651509483
Train,1994-06-31,-4.825394052,2001.9353400159,7.8454718649,23.5629530106,0.4285862876,21.1606882183,69.0499992371,81.99038,7.1500000954,31.2000007629,4.9997554125
Train,1994-12-31,-2.720678566,2075.88718212,4.0095781537,20.3475799159,0.5623969737,21.6328750871,69.0999984741,81.99038,8.3000001907,27,5.3343598768
Train,1995-06-31,-1.9646864698,1070.9475292143,0.989264617,25.5166559201,0.5971482754,18.7004158522,69.1499977112,75.3187,7.1500000954,31.3999996185,4.8755959351
Train,1995-12-31,-1.2086943735,66.0078763085,-2.0310489196,30.6857319244,0.6318995772,15.7679566174,69.1999969482,68.64702,6,35.7999992371,4.4168319933
Train,1996-06-31,-1.2086943735,40.8826562029,-1.2255244598,18.1403659622,0.9828684404,15.0287640972,68.1499977112,71.75564,6.4000000954,35.1999988556,3.2834159967
Train,1996-12-31,-1.2086943735,15.7574360972,-0.42,5.595,1.3338373037,14.2895715771,67.0999984741,74.86426,6.8000001907,34.5999984741,2.15
Train,1997-06-31,-0.6078876336,11.3413765211,5.3006447078,10.0942470051,1.794673029,14.0623166741,67.4500007629,76.87807,7.25,30.8999996185,2.7624694077
Train,1997-12-31,-0.0070808936,6.925316945,11.0212894155,14.5934940101,2.2555087542,13.8350617712,67.8000030518,78.89188,7.6999998093,27.2000007629,3.3749388155
Train,1998-06-31,-1.8387506438,5.0619544179,7.964174625,7.2678225805,3.0187217357,13.5769565383,67.8000030518,72.337135,8.2999997139,26.1500005722,1.7052255099
Train,1998-12-31,-3.670420394,3.1985918907,4.9070598345,-0.0578488492,3.7819347172,13.3188513055,67.8000030518,65.78239,8.8999996185,25.1000003815,0.0355122044
Train,1999-06-31,-3.0978755708,4.0282790659,5.3074702518,-7.5743000396,4.3256086215,12.88730555,68.1500015259,65.78239,9.25,25.1000003815,0.1455546538
Train,1999-12-31,-2.5253307477,4.857966241,5.7078806691,-15.09075123,4.8692825259,12.4557597945,68.5,65.78239,9.6000003815,25.1000003815,0.2555971032
Train,2000-06-31,-2.1797260655,5.9513343463,9.2833856853,-2.1478005067,4.9768427985,13.405872457,68.2999992371,67.214705,9.4500002861,26.25,2.2806714094
Train,2000-12-31,-1.8341213834,7.0447024515,12.8588907015,10.7951502167,5.0844030711,14.3559851196,68.0999984741,68.64702,9.3000001907,27.3999996185,4.3057457155
Train,2001-06-31,-1.95683981,6.9412666042,11.4532953128,6.1567822807,4.5705682577,14.1797895822,67.8999977112,70.01998,9.2000002861,30.5500001907,2.8103209182
Train,2001-12-31,-2.0795582366,6.8378307569,10.0476999241,1.5184143447,4.0567334443,14.0035940448,67.6999969482,71.39294,9.1000003815,33.7000007629,1.3148961209
Train,2002-06-31,-1.6231826472,7.6440257269,8.7327832538,-5.1521761909,3.6734981882,14.6035482442,68.1499977112,73.1286,9.4000000954,33.75,1.9854351939
Train,2002-12-31,-1.1668070579,8.4502206969,7.4178665835,-11.8227667266,3.2902629322,15.2035024436,68.5999984741,74.86426,9.6999998093,33.7999992371,2.6559742668
Train,2003-06-31,-2.7525790289,11.5827732616,8.9080162111,-6.7214577428,2.5631485293,15.8480579094,68.5999984741,75.367865,9.2999997139,33.75,1.9013616655
Train,2003-12-31,-4.3383509999,14.7153258263,10.3981658387,-1.6201487591,1.8360341265,16.4926133753,68.5999984741,75.87147,8.8999996185,33.7000007629,1.1467490643
Train,2004-06-31,-3.0967180403,10.6572253366,12.8457019591,5.842120146,2.2864095921,17.7704676493,69,76.90628,9.0999999046,33.3500003815,3.4303329901
Train,2004-12-31,-1.8550850808,6.5991248469,15.2932380794,13.3043890511,2.7367850577,19.0483219234,69.4000015259,77.94109,9.3000001907,33,5.7139169159
Unseen,2005-06-31,-2.7245898739,6.7332372138,12.3119407488,10.8870378385,2.2446242315,18.4549234075,69.75,78.416485,8.8499999046,30.6999998093,4.435134652
Unseen,2005-12-31,-3.5940946671,6.8673495806,9.3306434181,8.469686626,1.7524634053,17.8615248916,70.0999984741,78.89188,8.3999996185,28.3999996185,3.1563523881
